info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-bootsplash:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-bootsplash:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-bootsplash:preBuild UP-TO-DATE
> Task :react-native-geolocation-service:preBuild UP-TO-DATE
> Task :react-native-image-picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-image-picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-image-picker:preBuild UP-TO-DATE
> Task :react-native-permissions:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-permissions:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-permissions:preBuild UP-TO-DATE
> Task :react-native-picker_picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-picker_picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-picker_picker:preBuild UP-TO-DATE
> Task :react-native-razorpay:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-razorpay:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-razorpay:preBuild UP-TO-DATE
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask
> Task :react-native-reanimated:assertNewArchitectureEnabledTask SKIPPED
> Task :react-native-reanimated:assertWorkletsVersionTask
> Task :react-native-reanimated:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-reanimated:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-reanimated:prepareReanimatedHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:preBuild
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-worklets:assertMinimalReactNativeVersionTask
> Task :react-native-worklets:assertNewArchitectureEnabledTask SKIPPED
> Task :react-native-worklets:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-worklets:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-worklets:prepareWorkletsHeadersForPrefabs UP-TO-DATE
> Task :react-native-worklets:preBuild
> Task :app:preBuild
> Task :app:preDebugBuild
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-bootsplash:preDebugBuild UP-TO-DATE
> Task :react-native-bootsplash:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-geolocation-service:preDebugBuild UP-TO-DATE
> Task :react-native-geolocation-service:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-image-picker:preDebugBuild UP-TO-DATE
> Task :react-native-image-picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-permissions:preDebugBuild UP-TO-DATE
> Task :react-native-permissions:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-picker_picker:preDebugBuild UP-TO-DATE
> Task :react-native-picker_picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-razorpay:preDebugBuild UP-TO-DATE
> Task :react-native-razorpay:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-reanimated:preDebugBuild
> Task :react-native-reanimated:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-worklets:preDebugBuild
> Task :react-native-worklets:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-bootsplash:generateDebugResValues UP-TO-DATE
> Task :react-native-bootsplash:generateDebugResources UP-TO-DATE
> Task :react-native-bootsplash:packageDebugResources UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugResValues UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugResources UP-TO-DATE
> Task :react-native-geolocation-service:packageDebugResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-image-picker:generateDebugResources UP-TO-DATE
> Task :react-native-image-picker:packageDebugResources UP-TO-DATE
> Task :react-native-permissions:generateDebugResValues UP-TO-DATE
> Task :react-native-permissions:generateDebugResources UP-TO-DATE
> Task :react-native-permissions:packageDebugResources UP-TO-DATE
> Task :react-native-picker_picker:generateDebugResValues UP-TO-DATE
> Task :react-native-picker_picker:generateDebugResources UP-TO-DATE
> Task :react-native-picker_picker:packageDebugResources UP-TO-DATE
> Task :react-native-razorpay:generateDebugResValues UP-TO-DATE
> Task :react-native-razorpay:generateDebugResources UP-TO-DATE
> Task :react-native-razorpay:packageDebugResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugResValues UP-TO-DATE
> Task :react-native-reanimated:generateDebugResources UP-TO-DATE
> Task :react-native-reanimated:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :react-native-worklets:generateDebugResValues UP-TO-DATE
> Task :react-native-worklets:generateDebugResources UP-TO-DATE
> Task :react-native-worklets:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-bootsplash:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-bootsplash:processDebugManifest UP-TO-DATE
> Task :react-native-geolocation-service:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-geolocation-service:processDebugManifest UP-TO-DATE
> Task :react-native-image-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-image-picker:processDebugManifest UP-TO-DATE
> Task :react-native-permissions:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-permissions:processDebugManifest UP-TO-DATE
> Task :react-native-picker_picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-picker_picker:processDebugManifest UP-TO-DATE
> Task :react-native-razorpay:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-razorpay:processDebugManifest UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-reanimated:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :react-native-worklets:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-worklets:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-bootsplash:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-bootsplash:parseDebugLocalResources UP-TO-DATE
> Task :react-native-bootsplash:generateDebugRFile UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-geolocation-service:parseDebugLocalResources UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugRFile UP-TO-DATE
> Task :react-native-image-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-image-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-permissions:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-permissions:parseDebugLocalResources UP-TO-DATE
> Task :react-native-permissions:generateDebugRFile UP-TO-DATE
> Task :react-native-picker_picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-picker_picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-picker_picker:generateDebugRFile UP-TO-DATE
> Task :react-native-razorpay:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-razorpay:parseDebugLocalResources UP-TO-DATE
> Task :react-native-razorpay:generateDebugRFile UP-TO-DATE
> Task :react-native-reanimated:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-reanimated:parseDebugLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :react-native-worklets:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-worklets:parseDebugLocalResources UP-TO-DATE
> Task :react-native-worklets:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-bootsplash:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-bootsplash:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-bootsplash:compileDebugKotlin UP-TO-DATE
> Task :react-native-bootsplash:javaPreCompileDebug UP-TO-DATE
> Task :react-native-bootsplash:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-bootsplash:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-geolocation-service:javaPreCompileDebug UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-image-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-image-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-image-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-image-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-permissions:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-permissions:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-permissions:compileDebugKotlin UP-TO-DATE
> Task :react-native-permissions:javaPreCompileDebug UP-TO-DATE
> Task :react-native-permissions:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-permissions:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-picker_picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-picker_picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-picker_picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-picker_picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-razorpay:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-razorpay:javaPreCompileDebug UP-TO-DATE
> Task :react-native-razorpay:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-razorpay:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-worklets:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-worklets:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-worklets:compileDebugKotlin NO-SOURCE
> Task :react-native-worklets:javaPreCompileDebug UP-TO-DATE
> Task :react-native-worklets:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-worklets:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-reanimated:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:copyReactNativeVectorIconFonts UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugAssets UP-TO-DATE
> Task :react-native-bootsplash:mergeDebugShaders UP-TO-DATE
> Task :react-native-bootsplash:compileDebugShaders NO-SOURCE
> Task :react-native-bootsplash:generateDebugAssets UP-TO-DATE
> Task :react-native-bootsplash:mergeDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugShaders UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugShaders NO-SOURCE
> Task :react-native-geolocation-service:generateDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugAssets UP-TO-DATE
> Task :react-native-permissions:mergeDebugShaders UP-TO-DATE
> Task :react-native-permissions:compileDebugShaders NO-SOURCE
> Task :react-native-permissions:generateDebugAssets UP-TO-DATE
> Task :react-native-permissions:mergeDebugAssets UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-picker_picker:compileDebugShaders NO-SOURCE
> Task :react-native-picker_picker:generateDebugAssets UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugAssets UP-TO-DATE
> Task :react-native-razorpay:mergeDebugShaders UP-TO-DATE
> Task :react-native-razorpay:compileDebugShaders NO-SOURCE
> Task :react-native-razorpay:generateDebugAssets UP-TO-DATE
> Task :react-native-razorpay:mergeDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugAssets UP-TO-DATE
> Task :react-native-worklets:mergeDebugShaders UP-TO-DATE
> Task :react-native-worklets:compileDebugShaders NO-SOURCE
> Task :react-native-worklets:generateDebugAssets UP-TO-DATE
> Task :react-native-worklets:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-bootsplash:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-permissions:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-worklets:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-picker_picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-razorpay:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-bootsplash:processDebugJavaRes UP-TO-DATE
> Task :react-native-geolocation-service:processDebugJavaRes NO-SOURCE
> Task :react-native-image-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-permissions:processDebugJavaRes UP-TO-DATE
> Task :react-native-picker_picker:processDebugJavaRes NO-SOURCE
> Task :react-native-razorpay:processDebugJavaRes NO-SOURCE
> Task :react-native-reanimated:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :react-native-worklets:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-bootsplash:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-permissions:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-worklets:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-picker_picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-razorpay:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :react-native-worklets:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :react-native-worklets:buildCMakeDebug[arm64-v8a][worklets]
> Task :react-native-worklets:configureCMakeDebug[armeabi-v7a]
> Task :react-native-worklets:buildCMakeDebug[armeabi-v7a][worklets]
> Task :react-native-worklets:configureCMakeDebug[x86]
> Task :react-native-worklets:buildCMakeDebug[x86][worklets]
> Task :react-native-worklets:configureCMakeDebug[x86_64]
> Task :react-native-worklets:buildCMakeDebug[x86_64][worklets]
> Task :react-native-worklets:externalNativeBuildDebug
> Task :react-native-worklets:generateJsonModelDebug
> Task :react-native-worklets:prefabDebugConfigurePackage
> Task :react-native-reanimated:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:configureCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:configureCMakeDebug[x86]
> Task :react-native-reanimated:configureCMakeDebug[x86_64]
> Task :react-native-reanimated:generateJsonModelDebug
> Task :react-native-reanimated:prefabDebugConfigurePackage UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :react-native-worklets:prefabDebugPackage UP-TO-DATE
> Task :react-native-reanimated:buildCMakeDebug[arm64-v8a][reanimated]
> Task :react-native-reanimated:buildCMakeDebug[armeabi-v7a][reanimated]
> Task :react-native-reanimated:buildCMakeDebug[x86][reanimated]
> Task :react-native-reanimated:buildCMakeDebug[x86_64][reanimated]
> Task :react-native-worklets:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-worklets:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-worklets:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-reanimated:externalNativeBuildDebug
> Task :react-native-reanimated:prefabDebugPackage UP-TO-DATE
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :app:buildCMakeDebug[armeabi-v7a]
> Task :app:configureCMakeDebug[x86]
> Task :app:buildCMakeDebug[x86]
> Task :app:configureCMakeDebug[x86_64]
> Task :app:buildCMakeDebug[x86_64]
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-bootsplash:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-bootsplash:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-bootsplash:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-geolocation-service:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-image-picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-image-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-image-picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-permissions:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-permissions:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-permissions:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-picker_picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-razorpay:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-razorpay:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-razorpay:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-reanimated:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-reanimated:mergeDebugNativeLibs UP-TO-DATE
